Molecule_ChEMBL_ID,Smiles,Standard_Value,Unit
CHEMBL1253491,COc1ccccc1C(=O)n1nnc2ccccc21,4790,nM
CHEMBL4443784,Cc1ccc(C(=O)n2nnc3ccccc32)cc1C,4800,nM
CHEMBL4211682,C=C(C)C(O)Cc1c(O)c(C/C=C(\C)CCC=C(C)C)c2oc3ccc(O)cc3c(=O)c2c1O,4800,nM
CHEMBL4757019,CCC[C@@H](O)[C@H](OS(=O)(=O)[O-])[C@H](O)C[S@+]1C[C@@H](O)[C@H](O)[C@H]1CO,4800,nM
CHEMBL4449860,O=C(Cn1nnc2ccccc21)c1ccccc1O,4870,nM
CHEMBL1208974,O=S(=O)([O-])O[C@@H](CO)[C@H](O)C[S@+]1C[C@@H](O)[C@H](O)[C@H]1CO,4900,nM
CHEMBL239249,O=S(=O)([O-])O[C@@H](CO)[C@H](O)C[S+]1C[C@@H](O)[C@H](O)[C@H]1CO,4900,nM
CHEMBL1438482,O=C(Cn1nnc2ccccc21)c1ccccc1,4910,nM
CHEMBL4515373,O=C(Cn1nnc2ccccc21)c1ccc(-c2ccccc2)cc1,4980,nM
CHEMBL177114,CCOC(=O)CC(=O)OCC,5000,nM
CHEMBL2374255,OC[C@@]1(O)C[C@H](NC[C@@H](O)c2ccccc2)[C@H](O)[C@H](O)[C@H]1O,5000,nM
CHEMBL4757984,CCC[C@@H](O)[C@H](O)[C@H](O)C[S@+]1C[C@@H](O)[C@H](O)[C@H]1CO.CS(=O)(=O)[O-],5000,nM
CHEMBL4472998,O=C(Cn1cc(COc2cc(O)c3c(=O)c4ccc(Br)cc4oc3c2)nn1)Nc1ccc(O)c(O)c1,5230,nM
CHEMBL4533056,O=C(c1c(F)cccc1F)n1nnc2ccccc21,5230,nM
CHEMBL1288725,O=C(c1ccccc1)n1nnc2ccccc21,5290,nM
CHEMBL4446848,Cc1cc(C)c2c(c1)/C(=N/Nc1nc(-c3ccc(Br)cc3)cs1)C(=O)N2,5300,nM
CHEMBL4529445,Cc1cccc2nc(-c3ccccc3O)[nH]c12,5300,nM
CHEMBL4556298,Cc1cccc2nc(-c3ccc(O)c(O)c3)[nH]c12,5300,nM
CHEMBL4474005,Cc1cccc2nc(-c3cc(O)ccc3O)[nH]c12,5300,nM
CHEMBL3409203,Cc1ccc(-c2csc(N/N=C3\C(=O)Nc4ccccc43)n2)cc1,5300,nM
CHEMBL4438176,Cc1ccc(-c2csc(N/N=C3\C(=O)Nc4ccc(F)cc43)n2)cc1,5300,nM
CHEMBL3409199,O=C1Nc2ccccc2/C1=N/Nc1nc(-c2ccc(Cl)cc2)cs1,5300,nM
CHEMBL4521147,Cc1cccc2nc(-c3cccc(F)c3)[nH]c12,5300,nM
CHEMBL4525043,Cc1ccc(-c2csc(N/N=C3\C(=O)N(C)c4ccccc43)n2)cc1,5300,nM
CHEMBL4545784,Cc1ccc2c(c1)/C(=N/Nc1nc(-c3ccc(O)cc3)cs1)C(=O)N2,5300,nM
CHEMBL4439784,Cc1cccc2nc(-c3ccc(O)cc3)[nH]c12,5300,nM
CHEMBL4543481,Cc1cccc2nc(-c3ccc(Cl)cc3)[nH]c12,5300,nM
CHEMBL4550935,COc1ccc(-c2nc3cccc(C)c3[nH]2)cc1O,5300,nM
CHEMBL4482888,COc1ccc(O)c(-c2nc3cccc(C)c3[nH]2)c1,5300,nM
CHEMBL4483473,Cc1cccc2nc(-c3ccccc3[N+](=O)[O-])[nH]c12,5300,nM
CHEMBL4469378,Cc1cccc2nc(-c3cccc(O)c3O)[nH]c12,5300,nM
CHEMBL3409200,O=C1Nc2ccccc2/C1=N/Nc1nc(-c2ccc(F)cc2)cs1,5300,nM
CHEMBL4465548,COc1ccc(-c2csc(N/N=C3\C(=O)N(Cc4ccccc4F)c4ccc(C)cc43)n2)cc1,5300,nM
CHEMBL4538319,Cc1ccc(-c2csc(N/N=C3\C(=O)Nc4c(C)cc(C)cc43)n2)cc1,5300,nM
CHEMBL4549579,Cc1ccc(-c2csc(N/N=C3\C(=O)N(Cc4ccccc4F)c4ccc(C)cc43)n2)cc1,5300,nM
CHEMBL4475487,COc1ccc(-c2nc3cccc(C)c3[nH]2)c(O)c1,5300,nM
CHEMBL4460277,Cc1cccc2nc(-c3ccccc3F)[nH]c12,5300,nM
CHEMBL4567754,Cc1cccc2nc(-c3cccs3)[nH]c12,5300,nM
CHEMBL4453302,Cc1cccc2nc(-c3ccccc3Cl)[nH]c12,5300,nM
CHEMBL4453617,CN1C(=O)/C(=N\Nc2nc(-c3ccc(F)cc3)cs2)c2ccccc21,5300,nM
CHEMBL4579201,Cc1cccc2nc(-c3cccc(O)c3)[nH]c12,5300,nM
CHEMBL4550316,O=C1Nc2ccc(Cl)cc2/C1=N/Nc1nc(-c2ccc(Br)cc2)cs1,5300,nM
CHEMBL4461266,O=C1Nc2ccc(F)cc2/C1=N/Nc1nc(-c2ccc(F)cc2)cs1,5300,nM
CHEMBL4447344,Cc1cccc2nc(-c3ccc(O)cc3O)[nH]c12,5300,nM
CHEMBL4473648,Cc1cccc2nc(-c3cccc(Cl)c3)[nH]c12,5300,nM
CHEMBL4460518,Cc1ccc2c(c1)/C(=N/Nc1nc(-c3ccc(O)cc3)cs1)C(=O)N2Cc1ccccc1F,5300,nM
CHEMBL4555802,Cc1cccc2nc(-c3ccc(F)cc3)[nH]c12,5300,nM
CHEMBL4468486,Cc1cc(C)c2c(c1)/C(=N/Nc1nc(-c3ccc(F)cc3)cs1)C(=O)N2,5300,nM
CHEMBL4513279,COc1ccc(-c2csc(N/N=C3\C(=O)N(C)c4ccccc43)n2)cc1,5300,nM
CHEMBL4565093,Cc1cccc2nc(-c3ccncc3)[nH]c12,5300,nM
CHEMBL3407639,O=C(N/N=C/c1ccc(Cl)cc1)c1ccc(-c2nc3ccccc3s2)cc1,5310,nM
CHEMBL4289618,O=C1NC(=S)S/C1=C\c1ccc(OCN2C(=O)c3ccccc3C2=O)c(Cl)c1,5440,nM
CHEMBL3407624,O=C(N/N=C/c1ccccc1O)c1ccc(-c2nc3ccccc3s2)cc1,5550,nM
CHEMBL3407627,O=C(N/N=C/c1ccc(O)cc1O)c1ccc(-c2nc3ccccc3s2)cc1,5580,nM
CHEMBL4466646,CCCCOc1ccc(C(=O)n2nnc3ccccc32)cc1,5600,nM
CHEMBL4532649,O=C(c1ccc(F)c(F)c1Cl)n1nnc2ccccc21,5630,nM
CHEMBL323197,COc1c(O)cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c2c1CC=C(C)C,5700,nM
CHEMBL4567979,O=C(Cn1cc(COc2cc(O)c3c(=O)c4ccc(Br)cc4oc3c2)nn1)Nc1ccc(O)cc1O,5870,nM
CHEMBL4564310,O=C1Nc2ccccc2C1(c1cn(Cc2cccc(F)c2)c2ccccc12)c1cn(Cc2cccc(F)c2)c2ccccc12,5900,nM
CHEMBL564411,Cn1cc(C2(c3cn(C)c4ccccc34)C(=O)Nc3ccccc32)c2ccccc21,5900,nM
CHEMBL4550304,CCCCn1cc(C2(c3cn(CCCC)c4ccccc34)C(=O)Nc3ccccc32)c2ccccc21,5900,nM
CHEMBL4436320,O=C1Nc2ccccc2C1(c1cn(Cc2ccccc2F)c2ccccc12)c1cn(Cc2ccccc2F)c2ccccc12,5900,nM
CHEMBL4435550,CC(C)n1cc(C2(c3cn(C(C)C)c4ccccc34)C(=O)Nc3ccccc32)c2ccccc21,5900,nM
CHEMBL4440702,Cc1ccc2c(c1)C(c1c[nH]c3ccccc13)(c1c[nH]c3ccccc13)C(=O)N2,5900,nM
CHEMBL4445238,O=C1Nc2ccccc2C1(c1cn(Cc2ccccc2)c2ccccc12)c1cn(Cc2ccccc2)c2ccccc12,5900,nM
CHEMBL4436361,CC(C)Cn1cc(C2(c3cn(CC(C)C)c4ccccc34)C(=O)Nc3ccccc32)c2ccccc21,5900,nM
CHEMBL4460080,O=C1Nc2ccccc2C1(c1cn(Cc2ccc(Br)cc2)c2ccccc12)c1cn(Cc2ccc(Br)cc2)c2ccccc12,5900,nM
CHEMBL4443865,CCCn1cc(C2(c3cn(CCC)c4ccccc34)C(=O)Nc3ccccc32)c2ccccc21,5900,nM
CHEMBL557057,O=C1Nc2ccccc2C1(c1c[nH]c2ccccc12)c1c[nH]c2ccccc12,5900,nM
CHEMBL2011865,O=C1Nc2ccc(Cl)cc2C1(c1c[nH]c2ccccc12)c1c[nH]c2ccccc12,5900,nM
CHEMBL4575035,O=C1Nc2ccccc2C1(c1cn(Cc2ccccc2Cl)c2ccccc12)c1cn(Cc2ccccc2Cl)c2ccccc12,5900,nM
CHEMBL4590423,O=C1Nc2ccc(Br)cc2C1(c1c[nH]c2ccccc12)c1c[nH]c2ccccc12,5900,nM
CHEMBL3349436,OCC1=C[C@H](NC(CO)CO)[C@H](O)[C@@H](O)[C@@H]1O,5900,nM
CHEMBL394682,C=C1CC[C@@H]2[C@](C)(COC(=O)c3cccnc3)[C@H](OC(=O)c3cccnc3)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C\c2ccc(Cl)cc2)OC1=O,6000,nM
CHEMBL4439490,O=C(Cn1cc(COc2cc(O)c3c(=O)c4ccc(O)cc4oc3c2)nn1)Nc1ccc(O)c(O)c1,6130,nM
CHEMBL4553656,COc1ccc(/C=N/NC(=O)c2nc(-c3cc4ccccc4oc3=O)cs2)c(O)c1,6200,nM
CHEMBL4456697,O=C(N/N=C/c1cccc(Cl)c1)c1nc(-c2cc3ccccc3oc2=O)cs1,6200,nM
CHEMBL4583678,O=C(N/N=C/c1ccc(Cl)cc1)c1nc(-c2cc3ccccc3oc2=O)cs1,6200,nM
CHEMBL4453289,O=C(N/N=C/c1cccc(Br)c1)c1nc(-c2cc3ccccc3oc2=O)cs1,6200,nM
CHEMBL4553128,O=C(N/N=C/c1ccc(O)c(F)c1)c1nc(-c2cc3ccccc3oc2=O)cs1,6200,nM
CHEMBL4516889,O=C(N/N=C/c1ccc(O)c(O)c1)c1nc(-c2cc3ccccc3oc2=O)cs1,6200,nM
CHEMBL4521797,O=C(N/N=C/c1ccccc1F)c1nc(-c2cc3ccccc3oc2=O)cs1,6200,nM
CHEMBL4476389,C(=N/Nc1nc(-c2ccc(-c3ccccc3)cc2)cs1)\c1cccc2ccccc12,6200,nM
CHEMBL4538234,COc1ccc(/C=N/NC(=O)c2nc(-c3cc4ccccc4oc3=O)cs2)cc1,6200,nM
CHEMBL4435153,O=C(N/N=C/c1ccc(C(F)(F)F)cc1)c1nc(-c2cc3ccccc3oc2=O)cs1,6200,nM
CHEMBL4468721,COc1ccccc1/C=N/NC(=O)c1nc(-c2cc3ccccc3oc2=O)cs1,6200,nM
CHEMBL4452388,O=C(N/N=C/c1cccc(F)c1)c1nc(-c2cc3ccccc3oc2=O)cs1,6200,nM
CHEMBL4574133,CC(C)(C)c1cc(/C=N/NC(=O)c2nc(-c3cc4ccccc4oc3=O)cs2)c(O)c(C(C)(C)C)c1,6200,nM
CHEMBL4444658,O=C(N/N=C/c1cc(O)ccc1O)c1nc(-c2cc3ccccc3oc2=O)cs1,6200,nM
CHEMBL4129528,O=C(N/N=C/c1cc(Cl)cc(Cl)c1O)c1nc(-c2cc3ccccc3oc2=O)cs1,6200,nM
CHEMBL4573047,O=C(N/N=C/c1ccc(O)cc1)c1nc(-c2cc3ccccc3oc2=O)cs1,6200,nM
CHEMBL4576919,O=C(N/N=C/c1ccccc1O)c1nc(-c2cc3ccccc3oc2=O)cs1,6200,nM
CHEMBL4460908,O=C(N/N=C/c1cc(Cl)ccc1O)c1nc(-c2cc3ccccc3oc2=O)cs1,6200,nM
CHEMBL3407617,COc1ccc(O)c(/C=N/NC(=O)c2ccc(-c3nc4ccccc4s3)cc2)c1,6500,nM
CHEMBL4294091,O=C1NC(=S)S/C1=C\c1ccc(OCN2C(=O)c3ccccc3C2=O)c([N+](=O)[O-])c1,6590,nM
CHEMBL4204289,COc1cc(-c2ccc(OCCBr)cc2)c(OC)c(OCCBr)c1-c1ccc(O)cc1,6670,nM
CHEMBL454551,COc1ccc([C@@H]2N[C@@H](CO)[C@H](O)[C@H]2O)cc1O,6700,nM
CHEMBL3407623,COc1ccc(/C=N/NC(=O)c2ccc(-c3nc4ccccc4s3)cc2)c(O)c1,6970,nM
CHEMBL4474751,O=C(Cn1cc(COc2cc(O)c3c(=O)c4cc(O)ccc4oc3c2)nn1)Nc1ccc(O)c(O)c1,7060,nM
CHEMBL3407632,O=C(N/N=C/c1ccc(F)cc1)c1ccc(-c2nc3ccccc3s2)cc1,7120,nM
CHEMBL4211872,COc1c(Br)c(-c2ccc(O)cc2)c(OC)c(O)c1-c1ccc(O)cc1,7140,nM
CHEMBL2051763,CO[C@H]1O[C@H](CO)[C@@H](N[C@H]2C=C(CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,7200,nM
CHEMBL4079099,CC1(C)CCc2cc(CC3=C(c4ccc(O)cc4)[C@@](O)(C(=O)O)OC3=O)ccc2O1,7630,nM
CHEMBL4281051,CCOc1cc(/C=C2\SC(=S)NC2=O)ccc1OCN1C(=O)c2ccccc2C1=O,7720,nM
CHEMBL4292355,O=C1NC(=S)S/C1=C\c1ccc(OCN2C(=O)c3ccccc3C2=O)cc1,7910,nM
CHEMBL3407634,O=C(N/N=C/c1ccccc1)c1ccc(-c2nc3ccccc3s2)cc1,8050,nM
CHEMBL3407638,O=C(N/N=C/c1ccc(O)c(Br)c1)c1ccc(-c2nc3ccccc3s2)cc1,8070,nM
CHEMBL4570383,COc1ccc(-n2c(-c3c(-c4ccc(Cl)cc4)[nH]c4ccc(Cl)cc34)nc(-c3ccccc3)c2-c2ccccc2)cc1,8300,nM
CHEMBL4579286,Fc1ccc2[nH]c(-c3ccccc3)c(-c3nc(-c4ccccc4)c(-c4ccccc4)n3-c3cccc(Cl)c3)c2c1,8300,nM
CHEMBL3622692,FC(F)(F)c1ccc(-c2[nH]c3ccccc3c2-c2nc(-c3ccccc3)c(-c3ccccc3)n2-c2ccccc2)cc1,8300,nM
CHEMBL4465477,Fc1ccc2[nH]c(-c3ccccc3)c(-c3nc(-c4ccccc4)c(-c4ccccc4)n3-c3ccccc3)c2c1,8300,nM
CHEMBL4460633,Clc1cccc(-c2[nH]c3ccccc3c2-c2nc(-c3ccccc3)c(-c3ccccc3)n2-c2ccccc2)c1,8300,nM
CHEMBL4531602,CC(=O)Nc1ccc(-n2c(-c3c(-c4ccccc4)[nH]c4ccc(F)cc34)nc(-c3ccccc3)c2-c2ccccc2)cc1,8300,nM
CHEMBL4576623,COc1ccc(-n2c(-c3c(-c4cccc(Br)c4)[nH]c4ccccc34)nc(-c3ccccc3)c2-c2ccccc2)cc1,8300,nM
CHEMBL4551286,Brc1ccc(-n2c(-c3c(-c4cccc(Br)c4)[nH]c4ccccc34)nc(-c3ccccc3)c2-c2ccccc2)cc1,8300,nM
CHEMBL4519790,COc1ccc(NC(=O)Cn2cc(COc3cc(O)c4c(=O)c5cc(OC)ccc5oc4c3)nn2)c(OC)c1,8310,nM
CHEMBL3407637,O=C(N/N=C/c1c(O)cc(O)cc1O)c1ccc(-c2nc3ccccc3s2)cc1,8370,nM
CHEMBL2093897,OC[C@@H]1N[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,8400,nM
CHEMBL3407621,O=C(N/N=C/c1cccs1)c1ccc(-c2nc3ccccc3s2)cc1,8480,nM
CHEMBL4210494,COc1cc(-c2ccc(O)cc2)c(OC)c(OCCC(C)C)c1-c1ccc(O)cc1,8580,nM
CHEMBL4216866,CO[C@H]1OC(=O)C(Cc2ccc(O)c(CC=C(C)C)c2)=C1c1ccc(O)cc1,8650,nM
CHEMBL4216906,CCCOc1ccc(-c2cc(OC)c(-c3ccc(O)cc3)c(OCCC)c2OC)cc1,8690,nM
CHEMBL4209056,C=CCOc1ccc(-c2cc(OC)c(-c3ccc(O)cc3)c(OCC=C)c2OC)cc1,8770,nM
CHEMBL4576254,C=C(C)C(COc1c2ccoc2cc2oc(=O)ccc12)OC(C)(C)C(O)COc1c2occc2c(OC)c2ccc(=O)oc12,8800,nM
CHEMBL4464398,C=C(C)C(COc1c2occc2cc2ccc(=O)oc12)OC(C)(C)[C@H](O)COc1c2ccoc2cc2oc(=O)ccc12,8800,nM
CHEMBL4537425,C=C(C)C(COc1c2occc2c(OC)c2ccc(=O)oc12)OC(C)(C)[C@H](O)COc1c2ccoc2cc2oc(=O)ccc12,8800,nM
CHEMBL1182462,OC[C@@H]1[C@@H](O)[C@H](O)C[S+]1C[C@@H](O)[C@@H](O)CO,9000,nM
CHEMBL1684162,[O-][C@@H](CO)[C@H](O)C[S@+]1C[C@@H](O)[C@H](O)[C@H]1CO,9000,nM
CHEMBL3407641,O=C(N/N=C/c1cccc(O)c1)c1ccc(-c2nc3ccccc3s2)cc1,9210,nM
CHEMBL4783560,OC[C@@H]1N[C@@H](c2ccc(O)cc2)[C@H](O)[C@H]1O,9300,nM
CHEMBL4547068,Clc1ccc(/N=c2\scc(-c3ccc(Cl)cc3)n2Nc2ccccc2)cc1,9600,nM
CHEMBL4203235,CO[C@@H]1OC(=O)C(Cc2ccc(O)c(CC=C(C)C)c2)=C1c1ccc(O)cc1,9980,nM
CHEMBL5203236,O=c1[nH]c2ccccc2nc1N/N=C/c1cccs1,9990,nM
CHEMBL4238409,CCC1NC(CC)C(O)C(O)C1O,10000,nM
CHEMBL4216316,CCCOc1ccc(-c2cc(OC)c(-c3ccc(O)cc3)c(O)c2OC)cc1,10000,nM
CHEMBL1086997,CCCCN1C[C@H](O)[C@@H](O)[C@@H](O)[C@H]1CO,10000,nM
CHEMBL4203265,C=C(CCC=C(C)C)C(O)Cc1c(O)c(CC=C(C)C)c(O)c2c(=O)c3cc(O)ccc3oc12,10100,nM
CHEMBL3407618,O=C(N/N=C\c1ccccn1)c1ccc(-c2nc3ccccc3s2)cc1,10230,nM
CHEMBL4070953,COC(=O)[C@@]1(O)OC(=O)C(Cc2ccc3c(c2)CCC(C)(C)O3)=C1c1ccc(O)cc1,10300,nM
CHEMBL5201393,CC(C)=CCc1cc(C[C@@]2(C(=O)O)OC(=O)C(OC(C)(C)[C@@H](O)Cc3cc(C[C@@]4(C(=O)O)OC(=O)C(O)=C4c4ccc(O)cc4)ccc3O)=C2c2ccc(O)cc2)ccc1O,10500,nM
CHEMBL4209580,CCCOc1ccc(-c2c(OC)cc(-c3ccc(O)cc3)c(OC)c2OCCC)cc1,10700,nM
CHEMBL394049,C=C1CC[C@@H]2[C@](C)(COC(=O)c3cccnc3)[C@H](OC(=O)c3cccnc3)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C\c2ccc(OC)cc2)OC1=O,11000,nM
CHEMBL3407640,COc1cccc(/C=N/NC(=O)c2ccc(-c3nc4ccccc4s3)cc2)c1,11090,nM
CHEMBL3407646,O=C(N/N=C/c1cc(O)cc(O)c1)c1ccc(-c2nc3ccccc3s2)cc1,11120,nM
CHEMBL3407622,O=C(N/N=C/c1cccc(O)c1O)c1ccc(-c2nc3ccccc3s2)cc1,11220,nM
CHEMBL3407620,O=C(N/N=C/c1ccc(O)cc1)c1ccc(-c2nc3ccccc3s2)cc1,11290,nM
CHEMBL1795465,COc1cc(-c2ccc(O)cc2)c(OC)c(O)c1-c1ccc(O)c(O)c1,11300,nM
CHEMBL561643,COc1c(O)cc2oc3cc4c(c(O)c3c(=O)c2c1CC=C(C)C)C=CC(C)(C)O4,11400,nM
CHEMBL4097120,CC1(C)CCc2cc(CC3OC(=O)C(O)=C3c3ccc(O)cc3)ccc2O1,11650,nM
CHEMBL4580943,COc1ccc(NC(=O)Cn2cc(COc3cc(O)c4c(=O)c5ccc(Br)cc5oc4c3)nn2)cc1OC,11820,nM
CHEMBL3407645,O=C(N/N=C/c1cc(O)ccc1O)c1ccc(-c2nc3ccccc3s2)cc1,11850,nM
CHEMBL4471224,COc1ccc(NC(=O)Cn2cc(COc3cc(OC(C)=O)c4c(=O)c5cc(Br)ccc5oc4c3)nn2)c(OC)c1,12130,nM
CHEMBL4202793,COc1cc(-c2ccc(OCc3ccc(-c4ccccc4)cc3)cc2)c(OC)c(O)c1-c1ccc(O)cc1,12200,nM
CHEMBL4213889,CCCOc1ccc(-c2c(OC)cc(-c3ccc(O)cc3)c(OC)c2O)cc1,12300,nM
CHEMBL4211086,COc1cc(-c2ccc(OCc3ccccc3)cc2)c(OC)c(O)c1-c1ccc(O)cc1,12500,nM
CHEMBL4206199,COc1cc(-c2ccc(O)cc2)c(OC)c(O)c1-c1ccc(OCc2ccccc2)cc1,12500,nM
CHEMBL3407625,O=C(N/N=C\c1ccco1)c1ccc(-c2nc3ccccc3s2)cc1,12750,nM
CHEMBL4515488,COc1ccc(NC(=O)Cn2cc(COc3cc(OC(C)=O)c4c(=O)c5ccc(Br)cc5oc4c3)nn2)c(OC)c1,12780,nM
CHEMBL5200953,O=c1[nH]c2ccccc2n2c(-c3ccc(O)cc3O)ccc12,12910,nM
CHEMBL5179709,O=c1[nH]c2ccccc2n2c(-c3ccc(Cl)c(Cl)c3)ccc12,12980,nM
CHEMBL4206986,COc1cc(-c2ccc(O)cc2)c(O)c(O)c1-c1ccc(O)cc1,13200,nM
CHEMBL4213599,CC1(C)CCc2cc(CC3=C(c4ccc(O)cc4)C(O)OC3=O)ccc2O1,13360,nM
CHEMBL4202640,C=C(C)C(O)CC/C(C)=C/COc1ccc2oc3cc(O)cc(O)c3c(=O)c2c1,13700,nM
CHEMBL5194852,COc1cccc(/C=N/Nc2nc3ccccc3[nH]c2=O)c1,13930,nM
CHEMBL4473758,COc1cc(-c2ccc(C)cc2)ccc1O[C@H](C)Cn1cc(-c2ccc(C(F)(F)F)cc2)nn1,14000,nM
CHEMBL4465339,COc1ccc(-c2ccc(O[C@H](C)Cn3cc(-c4ccc(C(F)(F)F)cc4)nn3)c(OC)c2)cc1,14000,nM
