Molecule_ChEMBL_ID,Smiles,Standard_Value,Unit
CHEMBL4526260,COc1cc(-c2ccc([N+](=O)[O-])cc2)ccc1O[C@H](C)Cn1cc(-c2ccc(C(F)(F)F)cc2)nn1,14000,nM
CHEMBL1795467,COc1cc(-c2ccc(O)c(O)c2)c(OC)c(O)c1-c1ccc(O)c(O)c1,14000,nM
CHEMBL4586054,COc1cc(Br)ccc1O[C@H](C)Cn1cc(-c2ccc(C(F)(F)F)cc2)nn1,14000,nM
CHEMBL4553154,COC(=O)c1cn(C[C@@H](C)Oc2ccc(Br)cc2OC)nn1,14000,nM
CHEMBL4581675,COc1cc(Br)ccc1O[C@H](C)Cn1cc(-c2ccccc2)nn1,14000,nM
CHEMBL4543995,COc1cc(-c2ccc(F)cc2)ccc1O[C@H](C)Cn1cc(-c2ccc(C(F)(F)F)cc2)nn1,14000,nM
CHEMBL4554505,COc1cc(Br)ccc1O[C@H](C)Cn1cc(-c2ccc(F)cc2)nn1,14000,nM
CHEMBL396679,C=C1CC[C@@H]2[C@](C)(COC(=O)c3cccnc3)[C@H](OC(=O)c3cccnc3)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C\c2cccc(Br)c2)OC1=O,14000,nM
CHEMBL4213032,O=C(/C=C(O)/C=C/c1ccco1)c1cc(O)ccc1O,14100,nM
CHEMBL517026,COC(=O)[C@]1(Cc2ccc(O)c(CC=C(C)C)c2)OC(=O)C(O)=C1c1ccc(O)cc1,14180,nM
CHEMBL2331563,O=C(/C=C(O)/C=C/c1ccc(O)c(O)c1)c1ccccc1O,14300,nM
CHEMBL4205623,COc1cc(-c2ccc(OCCC(C)C)cc2)c(OC)c(O)c1-c1ccc(O)cc1,14300,nM
CHEMBL3984954,Cc1ccc(NC(=O)Cn2cc(Cn3c(-c4cccc(Cl)c4)nc(-c4ccccc4)c3-c3ccccc3)nn2)c(C)c1,15000,nM
CHEMBL3901489,CCOc1ccc(NC(=O)Cn2cc(Cn3c(-c4ccc(C(=O)OC)cc4)nc(-c4ccccc4)c3-c3ccccc3)nn2)cc1,15000,nM
CHEMBL3976877,COc1ccc(-c2nc(-c3ccccc3)c(-c3ccccc3)n2Cc2cn(CC(=O)Nc3ccc(Cl)cc3Cl)nn2)cc1OC,15000,nM
CHEMBL3901221,COc1ccc(NC(=O)Cn2cc(Cn3c(-c4cccc(Cl)c4)nc(-c4ccccc4)c3-c3ccccc3)nn2)cc1,15000,nM
CHEMBL3919478,CCOc1ccccc1NC(=O)Cn1cc(Cn2c(-c3ccccc3F)nc(-c3ccccc3)c2-c2ccccc2)nn1,15000,nM
CHEMBL3980621,COC(=O)c1ccc(-c2nc(-c3ccccc3)c(-c3ccccc3)n2Cc2cn(CC(=O)Nc3cc(Cl)ccc3Cl)nn2)cc1,15000,nM
CHEMBL3924165,O=C(Cn1cc(Cn2c(-c3ccc(Br)cc3)nc(-c3ccccc3)c2-c2ccccc2)nn1)Nc1ccc(F)cc1,15000,nM
CHEMBL3968348,Cc1ccccc1NC(=O)Cn1cc(Cn2c(-c3ccc(Br)cc3)nc(-c3ccccc3)c2-c2ccccc2)nn1,15000,nM
CHEMBL3896149,Cc1ccc(NC(=O)Cn2cc(Cn3c(-c4cccc(F)c4)nc(-c4ccccc4)c3-c3ccccc3)nn2)c(C)c1,15000,nM
CHEMBL3923085,COc1ccc(NC(=O)Cn2cc(Cn3c(-c4cccs4)nc(-c4ccccc4)c3-c3ccccc3)nn2)cc1,15000,nM
CHEMBL3910543,COc1ccccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1Cc1cn(CC(=O)Nc2ccc(C)cc2)nn1,15000,nM
CHEMBL3906188,CCOc1ccc(NC(=O)Cn2cc(Cn3c(-c4cccc(Cl)c4)nc(-c4ccccc4)c3-c3ccccc3)nn2)cc1,15000,nM
CHEMBL3900431,O=C(Cn1cc(Cn2c(-c3ccc(F)cc3)nc(-c3ccccc3)c2-c2ccccc2)nn1)Nc1ccc(Cl)cc1Cl,15000,nM
CHEMBL3936073,Cc1ccccc1NC(=O)Cn1cc(Cn2c(-c3cccc(F)c3)nc(-c3ccccc3)c2-c2ccccc2)nn1,15000,nM
CHEMBL3891396,CCOc1ccccc1NC(=O)Cn1cc(Cn2c(-c3cccc(Br)c3)nc(-c3ccccc3)c2-c2ccccc2)nn1,15000,nM
CHEMBL1088158,OC[C@@H]1[C@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCC12CC3CC(CC(C3)C1)C2,15000,nM
CHEMBL3407626,O=C(N/N=C/c1ccc(O)c(O)c1)c1ccc(-c2nc3ccccc3s2)cc1,15090,nM
CHEMBL4216309,O=C(/C=C(O)/C=C/c1ccc(O)c(O)c1)c1cc(Cl)ccc1O,15100,nM
CHEMBL4299399,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@H]2CO)[C@@H](O)[C@H](O)[C@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,15200,nM
CHEMBL5175917,CC/C=C\C/C=C\CCC(=O)O[C@@]12[C@H](OC(=O)[C@@H](C)CC)[C@@H](C)[C@@]3(O)[C@@H](C(=O)C(CO)=C[C@]4(O)C(=O)C(C)=C[C@@H]34)[C@@H]1C2(C)C,15300,nM
CHEMBL4564699,CC(C)=CCC/C(C)=C/CC/C(C)=C/CCC(C)(O)CCc1c(O)c(O)cc2oc3cc(O)cc(O)c3c(=O)c12,15400,nM
CHEMBL4538081,O=C(Cn1cc(COc2cc(O)c3c(=O)c4cc(O)ccc4oc3c2)nn1)Nc1ccc(O)cc1O,15620,nM
CHEMBL4446840,COc1ccc2c(=O)c3c(O)cc(OCc4cn(CC(=O)Nc5ccc(OC)c(OC)c5)nn4)cc3oc2c1,15900,nM
CHEMBL396678,C=C1CC[C@@H]2[C@](C)(COC(=O)c3cccnc3)[C@H](OC(=O)c3cccnc3)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C\c2ccccc2)OC1=O,16000,nM
CHEMBL377520,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C/c2ccc(OC)cc2)OC1=O,16000,nM
CHEMBL4213017,COc1cc(-c2ccc(OCCBr)cc2)c(OC)c(O)c1-c1ccc(O)cc1,16100,nM
CHEMBL4208135,CC(C)=CCCC(C)(O)C1Cc2c(c(CC=C(C)C)c(O)c3c(=O)c4cc(O)ccc4oc23)O1,16100,nM
CHEMBL4280619,COc1cc(/C=C2\SC(=S)NC2=O)ccc1OCN1C(=O)c2ccccc2C1=O,16110,nM
CHEMBL3407633,COc1cc(/C=N/NC(=O)c2ccc(-c3nc4ccccc4s3)cc2)cc(OC)c1,16170,nM
CHEMBL422734,CCCCCCCCNC1C=C(CO)C(O)C(O)C1O,17000,nM
CHEMBL1782241,CC(C)=CCC/C(C)=C/Cc1c(O)c(CC=C(C)C)c(O)c2c(=O)c3cc(O)ccc3oc12,17400,nM
CHEMBL4209575,COc1cc(-c2ccc(O)cc2)c(OC)c(O)c1-c1ccc(OCC=C(C)C)cc1,17500,nM
CHEMBL4560628,O=C(Cn1cc(COc2cc(O)c3c(=O)c4ccc(O)cc4oc3c2)nn1)Nc1ccc(O)cc1O,17610,nM
CHEMBL4208107,COc1cc(-c2ccc(O)cc2)c(OC)c(O)c1-c1ccc(OCCBr)cc1,18000,nM
CHEMBL3407636,COc1ccc(/C=N/NC(=O)c2ccc(-c3nc4ccccc4s3)cc2)cc1,18330,nM
CHEMBL4217433,COc1cc(-c2ccc(O)cc2)c(OC)c(OCCBr)c1-c1ccc(O)cc1,18800,nM
CHEMBL5202537,C=CCc1cc(-c2cc(CC=C)c3oc(SCc4nnc(-c5cccc(C)c5)o4)nc3c2)c2oc(SCc3nnc(-c4cccc(C)c4)o3)nc2c1,18900,nM
CHEMBL4568608,Cc1ccc(-c2cc(-c3cccc(Br)c3)nc(SCc3cccc(F)c3)n2)cc1,19000,nM
CHEMBL4527538,Cc1ccc(-c2cc(-c3ccc(Br)cc3)nc(SCc3ccccc3Br)n2)cc1,19000,nM
CHEMBL4572048,Clc1ccccc1CSc1nc(-c2ccc(Br)cc2)cc(-c2ccc(Br)cc2)n1,19000,nM
CHEMBL3186053,COC(=O)CC(C)=O,19000,nM
CHEMBL4449386,Cc1ccc(-c2cc(-c3cccc(Br)c3)nc(SCc3ccccc3Cl)n2)cc1,19000,nM
CHEMBL4545982,Fc1cccc(CSc2nc(-c3ccc(Br)cc3)cc(-c3cccc(Br)c3)n2)c1,19000,nM
CHEMBL4460212,Clc1ccc(CSc2nc(-c3ccc(Br)cc3)cc(-c3ccc(Br)cc3)n2)cc1,19000,nM
CHEMBL4437052,Fc1cccc(CSc2nc(-c3ccc(Br)cc3)cc(-c3ccc(Br)cc3)n2)c1,19000,nM
CHEMBL4458760,Cc1ccc(-c2cc(-c3cccc(Br)c3)nc(SCc3ccc(F)cc3)n2)cc1,19000,nM
CHEMBL4454092,Fc1ccc(CSc2nc(-c3ccc(Br)cc3)cc(-c3ccc(Br)cc3)n2)cc1,19000,nM
CHEMBL4465909,Fc1ccccc1CSc1nc(-c2ccc(Br)cc2)cc(-c2ccc(Br)cc2)n1,19000,nM
CHEMBL4575673,Clc1ccccc1CSc1nc(-c2ccc(Br)cc2)cc(-c2cccc(Br)c2)n1,19000,nM
CHEMBL4539474,Cc1ccc(-c2cc(-c3ccc(Br)cc3)nc(SCc3ccc(Cl)cc3)n2)cc1,19000,nM
CHEMBL4207664,COc1cc(-c2ccc(O)cc2)c(OC)c(OCc2ccccc2)c1-c1ccc(O)cc1,19100,nM
CHEMBL4218824,CCCOc1c(OC)c(-c2ccc(O)cc2)cc(OC)c1-c1ccc(O)cc1,19300,nM
CHEMBL4212356,O=C(/C=C(O)/C=C/c1cc(O)ccc1O)c1cc(O)ccc1O,19600,nM
CHEMBL4470944,Nc1c(C(c2ccccc2Cl)c2c(N)c3ccccc3oc2=O)c(=O)oc2ccccc12,20000,nM
CHEMBL4475632,Cn1cc(-c2nnc(-c3ccc(C(c4c[nH]c5ccc(C#N)cc45)c4c[nH]c5ccc(C#N)cc45)cc3)o2)c2ccccc21,20000,nM
CHEMBL4584797,Cc1c(C(c2ccc(-c3nnc(-c4cn(C)c5ccccc45)o3)cc2)c2c(C)n(C)c3ccccc23)c2ccccc2n1C,20000,nM
CHEMBL4472054,Cn1cc(-c2nnc(-c3ccc(C(c4c[nH]c5ccc(Cl)cc45)c4c[nH]c5ccc(Cl)cc45)cc3)o2)c2ccccc21,20000,nM
CHEMBL4551747,CC(C)(C)c1ccc(Cn2cc(CSc3nc4cc(Cl)ccc4s3)nn2)cc1,20000,nM
CHEMBL4465720,Nc1c(C(c2cccc(F)c2)c2c(N)c3ccccc3oc2=O)c(=O)oc2ccccc12,20000,nM
CHEMBL4578211,Cn1cc(-c2nnc(-c3ccc(C(c4cn(C)c5ccccc45)c4cn(C)c5ccccc45)cc3)o2)c2ccccc21,20000,nM
CHEMBL4454670,Cc1[nH]c2ccccc2c1-c1nnc(-c2ccc(C(c3c[nH]c4ccc(Br)cc34)c3c[nH]c4ccc(Br)cc34)cc2)o1,20000,nM
CHEMBL4569769,Cc1[nH]c2ccccc2c1-c1nnc(-c2ccc(C(c3c[nH]c4ccc(C#N)cc34)c3c[nH]c4ccc(C#N)cc34)cc2)o1,20000,nM
CHEMBL4457442,Clc1cc(Cl)cc(Cn2cc(CSc3nc4cc(Cl)ccc4s3)nn2)c1,20000,nM
CHEMBL4463405,Fc1cccc(Cn2cc(CSc3nc4ccccc4s3)nn2)c1,20000,nM
CHEMBL4457153,Brc1ccccc1Cn1cc(CSc2nc3ccccc3s2)nn1,20000,nM
CHEMBL4458326,Brc1ccc(Cn2cc(CSc3nc4ccccc4s3)nn2)cc1,20000,nM
CHEMBL4462234,Fc1ccccc1Cn1cc(CSc2nc3cc(Cl)ccc3s2)nn1,20000,nM
CHEMBL4468287,Cn1cc(-c2nnc(-c3ccc(C(c4c[nH]c5ccc(Br)cc45)c4c[nH]c5ccc(Br)cc45)cc3)o2)c2ccccc21,20000,nM
CHEMBL4544255,Cn1cc(-c2nnc(-c3ccc(C(c4c(-c5ccccc5)[nH]c5ccccc45)c4c(-c5ccccc5)[nH]c5ccccc45)cc3)o2)c2ccccc21,20000,nM
CHEMBL4554161,Cn1cc(-c2nnc(-c3ccc(C(c4c[nH]c5ccccc45)c4c[nH]c5ccccc45)cc3)o2)c2ccccc21,20000,nM
CHEMBL4462160,COc1cc(C(c2c(N)c3ccccc3oc2=O)c2c(N)c3ccccc3oc2=O)cc(Br)c1O,20000,nM
CHEMBL4483439,Clc1ccc2sc(SCc3cn(Cc4ccccc4)nn3)nc2c1,20000,nM
CHEMBL4468008,Nc1c(C(c2ccc(O)cc2)c2c(N)c3ccccc3oc2=O)c(=O)oc2ccccc12,20000,nM
CHEMBL4473217,Clc1ccc2sc(SCc3cn(Cc4ccccc4Br)nn3)nc2c1,20000,nM
CHEMBL4521652,Cc1cccc(C(c2c(N)c3ccccc3oc2=O)c2c(N)c3ccccc3oc2=O)c1,20000,nM
CHEMBL4472698,COc1cccc(C(c2c(N)c3ccccc3oc2=O)c2c(N)c3ccccc3oc2=O)c1,20000,nM
CHEMBL4590046,Cc1[nH]c2ccccc2c1-c1nnc(-c2ccc(C(c3c[nH]c4ccccc34)c3c[nH]c4ccccc34)cc2)o1,20000,nM
CHEMBL4447911,Clc1ccc2[nH]cc(C(c3ccc(-c4nnc(-c5c[nH]c6ccccc56)o4)cc3)c3c[nH]c4ccc(Cl)cc34)c2c1,20000,nM
CHEMBL4443928,Clc1ccc2sc(SCc3cn(Cc4ccc(Br)cc4)nn3)nc2c1,20000,nM
CHEMBL4574530,Cn1cc(C(c2ccc(-c3nnc(-c4c[nH]c5ccccc45)o3)cc2)c2cn(C)c3ccccc23)c2ccccc21,20000,nM
CHEMBL4555132,Cc1[nH]c2ccccc2c1-c1nnc(-c2ccc(C(c3c(-c4ccccc4)[nH]c4ccccc34)c3c(-c4ccccc4)[nH]c4ccccc34)cc2)o1,20000,nM
CHEMBL4521721,COc1cc(C(c2c(N)c3ccccc3oc2=O)c2c(N)c3ccccc3oc2=O)cc(Cl)c1O,20000,nM
CHEMBL4458754,Nc1c(C(c2cccc(Cl)c2)c2c(N)c3ccccc3oc2=O)c(=O)oc2ccccc12,20000,nM
CHEMBL4440810,Cc1[nH]c2ccccc2c1-c1nnc(-c2ccc(C(c3cn(C)c4ccccc34)c3cn(C)c4ccccc34)cc2)o1,20000,nM
CHEMBL4459976,Cc1ccc(C(c2c(N)c3ccccc3oc2=O)c2c(N)c3ccccc3oc2=O)cc1,20000,nM
CHEMBL4475117,Cc1[nH]c2ccccc2c1-c1nnc(-c2ccc(C(c3c[nH]c4ccc(Cl)cc34)c3c[nH]c4ccc(Cl)cc34)cc2)o1,20000,nM
CHEMBL4451317,N#Cc1ccc2[nH]cc(C(c3ccc(-c4nnc(-c5c[nH]c6ccccc56)o4)cc3)c3c[nH]c4ccc(C#N)cc34)c2c1,20000,nM
CHEMBL4586570,Fc1ccc(Cn2cc(CSc3nc4cc(Cl)ccc4s3)nn2)cc1,20000,nM
CHEMBL4475743,Clc1cc(Cl)cc(Cn2cc(CSc3nc4ccccc4s3)nn2)c1,20000,nM
CHEMBL4556172,Nc1c(C(c2ccc([N+](=O)[O-])cc2)c2c(N)c3ccccc3oc2=O)c(=O)oc2ccccc12,20000,nM
CHEMBL4570923,Nc1c(C(c2ccccc2F)c2c(N)c3ccccc3oc2=O)c(=O)oc2ccccc12,20000,nM
CHEMBL4569072,Nc1c(C(c2cccc(Br)c2)c2c(N)c3ccccc3oc2=O)c(=O)oc2ccccc12,20000,nM
CHEMBL4468782,c1ccc2c(-c3nnc(-c4ccc(C(c5c[nH]c6ccccc56)c5c[nH]c6ccccc56)cc4)o3)c[nH]c2c1,20000,nM
CHEMBL4587284,Cc1[nH]c2ccccc2c1-c1nnc(-c2ccc(C(c3c(C)n(C)c4ccccc34)c3c(C)n(C)c4ccccc34)cc2)o1,20000,nM
CHEMBL4541097,Cc1c(C(c2ccc(-c3nnc(-c4c[nH]c5ccccc45)o3)cc2)c2c(C)n(C)c3ccccc23)c2ccccc2n1C,20000,nM
CHEMBL4483090,c1ccc(-c2[nH]c3ccccc3c2C(c2ccc(-c3nnc(-c4c[nH]c5ccccc45)o3)cc2)c2c(-c3ccccc3)[nH]c3ccccc23)cc1,20000,nM
CHEMBL4440340,Clc1ccc(Cn2cc(CSc3nc4cc(Cl)ccc4s3)nn2)cc1,20000,nM
CHEMBL4547082,CC(C)(C)c1ccc(Cn2cc(CSc3nc4ccccc4s3)nn2)cc1,20000,nM
CHEMBL4531264,Nc1c(C(c2ccccc2)c2c(N)c3ccccc3oc2=O)c(=O)oc2ccccc12,20000,nM
CHEMBL4208620,O=C(/C=C(O)/C=C/c1cc(O)ccc1O)c1ccc(O)cc1O,20000,nM
CHEMBL4580550,Fc1cccc(Cn2cc(CSc3nc4cc(Cl)ccc4s3)nn2)c1,20000,nM
CHEMBL4551296,Clc1ccc(Cn2cc(CSc3nc4ccccc4s3)nn2)cc1,20000,nM
CHEMBL4526264,Clc1ccc2sc(SCc3cn(Cc4ccccc4Cl)nn3)nc2c1,20000,nM
CHEMBL4204714,COc1cc(-c2ccc(OCC=C(C)C)cc2)c(OC)c(O)c1-c1ccc(O)cc1,20100,nM
CHEMBL4215507,C#CCOc1ccc(-c2cc(OC)c(-c3ccc(O)cc3)c(OCC#C)c2OC)cc1,20100,nM
CHEMBL4208759,O=C1/C(=C/c2ccccc2)CCC/C1=C\c1ccc(O)c(O)c1,20300,nM
CHEMBL4209191,CC(C)=CCC/C(C)=C/COc1ccc2oc3cc(O)cc(O)c3c(=O)c2c1,20600,nM
CHEMBL4291262,O=C1NC(=O)/C(=C/c2ccc(OCN3C(=O)c4ccccc4C3=O)c(Cl)c2)S1,20950,nM
CHEMBL4528769,Oc1ccc(Br)cc1-c1nc2cc(Cl)ccc2s1,22000,nM
CHEMBL4277622,O=C1NC(=O)/C(=C/c2ccc(OCN3C(=O)c4ccccc4C3=O)c([N+](=O)[O-])c2)S1,22480,nM
CHEMBL261706,COc1cc2oc3cc(O)c(OC)c(CC=C(C)C)c3c(=O)c2c(O)c1CC=C(C)C,22600,nM
CHEMBL4207509,O=C1C=C(c2ccc(O)cc2)C(=O)C(O)=C1c1ccc(O)cc1,22700,nM
CHEMBL4215785,Cc1cc(O)cc(O)c1C(=O)O[C@H]1[C@@H]2COC(/C=C/C=O)=CC2=CC(=O)[C@@]1(C)O,22900,nM
CHEMBL5207115,O=c1[nH]c2ccccc2n2c(-c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])ccc12,22990,nM
CHEMBL4458477,CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](N)CCCNC(=N)N)C(C)C)C(=O)O,23070,nM
CHEMBL4206708,COc1cc(-c2ccc(O)cc2)c(OC)c(OCC=C(C)C)c1-c1ccc(O)cc1,23400,nM
CHEMBL5186121,C=CCc1cc(-c2cc(CC=C)c3oc(SCc4nnc(-c5cccc(OC)c5)o4)nc3c2)c2oc(SCc3nnc(-c4cccc(OC)c4)o3)nc2c1,24500,nM
CHEMBL437564,C=C1CC[C@@H]2[C@](C)(COC(=O)c3cccnc3)[C@H](OC(=O)c3cccnc3)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C\c2ccc(N(C)C)cc2)OC1=O,25000,nM
CHEMBL5178321,C=CCc1cc(-c2cc(CC=C)c3oc(SCc4nnc(-c5ccccc5C)o4)nc3c2)c2oc(SCc3nnc(-c4ccccc4C)o3)nc2c1,25000,nM
CHEMBL5084733,C=C1C(=O)O[C@@H]2/C=C(\C)[C@@H](O)C/C=C(\C)C[C@@H](OC(=O)/C(=C\C)COC(C)=O)[C@@H]12,25000,nM
CHEMBL5077500,C=C1C(=O)O[C@@H]2/C=C(\C)CC/C=C(\CO)C[C@@H](OC(=O)/C(C)=C/C)[C@@H]12,25000,nM
CHEMBL5088957,C=C1C(=O)O[C@@H]2/C=C(\C)CC/C=C(\C)C[C@@H](OC(=O)/C(=C/C)COC(C)=O)[C@@H]12,25000,nM
CHEMBL5075131,C=C1C(=O)O[C@@H]2/C=C(\C)C[C@H](O)/C=C(\C)C[C@@H](OC(=O)/C(=C\C)COC(C)=O)[C@@H]12,25000,nM
CHEMBL4580552,CC(C)=CCC/C(C)=C/CCC(C)(O)CCc1c(O)c(O)cc2oc3cc(O)cc(O)c3c(=O)c12,25400,nM
CHEMBL1782240,CC(C)=CCc1c(O)c(CC=C(C)C)c2oc3ccc(O)cc3c(=O)c2c1O,25500,nM
CHEMBL4284072,O=C1NC(=O)/C(=C/c2ccc(OCN3C(=O)c4ccccc4C3=O)cc2)S1,25600,nM
CHEMBL1795464,COc1cc(-c2ccc(O)cc2)c(OC)c(O)c1-c1ccc(O)c(CC=C(C)C)c1,25700,nM
CHEMBL5209522,C=CCc1cc(-c2cc(CC=C)c3oc(SCc4nnc(-c5ccccc5Br)o4)nc3c2)c2oc(SCc3nnc(-c4ccccc4Br)o3)nc2c1,25800,nM
CHEMBL4476560,COc1ccc(NC(=O)Cn2cc(COc3cc(OC(C)=O)c4c(=O)c5ccc(Br)cc5oc4c3)nn2)cc1OC,26110,nM
CHEMBL3407630,O=C(N/N=C/c1ccc([N+](=O)[O-])cc1)c1ccc(-c2nc3ccccc3s2)cc1,26380,nM
CHEMBL4217851,C=CCOc1ccc(-c2cc(OC)c(-c3ccc(O)cc3)c(O)c2OC)cc1,26500,nM
CHEMBL396677,C=C1CC[C@@H]2[C@](C)(COC(=O)c3cccnc3)[C@H](OC(=O)c3cccnc3)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C\C(C)=C\CCC/C=C/C)OC1=O,28000,nM
CHEMBL5079023,C=C1C(=O)O[C@@H]2/C=C(\C)CC/C=C(\CC(=O)O)C[C@@H](OC(=O)/C(C)=C/C)[C@@H]12,28000,nM
