molecule_chembl_id,canonical_smiles,bioactivity_class,standard_value
CHEMBL4447231,O=C(N/N=C/c1ccccn1)c1cc2ccccc2oc1=O,1,1100.0
CHEMBL3590410,O=C(N/N=C/c1ccc([N+](=O)[O-])cc1)c1cc2ccccc2oc1=O,1,1100.0
CHEMBL4545537,O=C(N/N=C/c1ccc(F)cc1)c1cc2ccccc2oc1=O,1,1100.0
CHEMBL4474453,COc1ccc(O)c(/C=N/NC(=O)c2cc3ccccc3oc2=O)c1,1,1100.0
CHEMBL4161936,O=C(N/N=C/c1ccc(O)cc1O)c1cc2ccccc2oc1=O,1,1100.0
CHEMBL4532196,O=C(N/N=C/c1cccc(O)c1O)c1cc2ccccc2oc1=O,1,1100.0
CHEMBL4176304,O=C(N/N=C/c1ccncc1)c1cc2ccccc2oc1=O,1,1100.0
CHEMBL4165370,COc1ccc(/C=N/NC(=O)c2cc3ccccc3oc2=O)cc1,1,1100.0
CHEMBL3814264,CCCCCCCCCCCCCO[C@@H](CO)[C@H](O)C[S+]1C[C@@H](O)[C@H](O)[C@H]1CO.[Cl-],1,1100.0
CHEMBL4435180,O=C1Nc2cc(Cl)ccc2/C1=C/c1ccc(-c2nnc(-c3cc(O)cc(O)c3)o2)cc1,1,1200.0
CHEMBL4786471,CCCCCCCC[C@@H](O)[C@H](OS(=O)(=O)[O-])[C@H](O)C[S@+]1C[C@@H](O)[C@H](O)[C@H]1CO,1,1200.0
CHEMBL476960,OCC(CO)N[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O,1,1300.0
CHEMBL110458,OC[C@H]1NC[C@H](O)[C@@H](O)[C@H]1O,1,1500.0
CHEMBL3814555,CCCCCO[C@@H](CO)[C@H](O)C[S+]1C[C@@H](O)[C@H](O)[C@H]1CO.[Cl-],1,1500.0
CHEMBL2051978,C[C@H]1C[C@H](N)[C@H](O)[C@@H](O)[C@H]1N[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O,1,1500.0
CHEMBL4779172,CCCCCCCCCC[C@@H](O)[C@H](OS(=O)(=O)[O-])[C@H](O)C[S@+]1C[C@@H](O)[C@H](O)[C@H]1CO,1,1500.0
CHEMBL5194087,Cc1cc(O)c2c(c1)-c1c(-c3c[nH]c4ccccc34)c(=O)oc3c1c-2c(O)c1cccc(O)c13,1,1580.0
CHEMBL3349439,OC[C@@]1(O)C[C@H](N[C@H]2CCCC[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,1,1600.0
CHEMBL260553,CC(C)=CCc1c(O)cc2oc3cc(O)c(O)c(CC=C(C)C)c3c(=O)c2c1O,1,1700.0
CHEMBL4744484,CCCCCC[C@@H](O)[C@H](OS(=O)(=O)[O-])[C@H](O)C[S@+]1C[C@@H](O)[C@H](O)[C@H]1CO,1,1700.0
CHEMBL5076041,COc1ccc(-c2oc3cc(OC)cc(OC)c3c(=O)c2OCCCCCCCCN2C[C@H](O)[C@@H](O)[C@H](O)[C@H]2CO)cc1,1,1780.0
CHEMBL4473640,Cn1cc(-c2nnc(-c3ccc(C(c4c[nH]c5ccccc45)c4c[nH]c5ccc(Cl)cc45)cc3)o2)c2ccccc21,1,2000.0
CHEMBL404271,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,1,2000.0
CHEMBL3814747,CO[C@@H](CO)[C@H](O)C[S+]1C[C@@H](O)[C@H](O)[C@H]1CO.[Cl-],1,2000.0
CHEMBL4757822,CCCCCCCC[C@@H](O)[C@H](O)[C@H](O)C[S@+]1C[C@@H](O)[C@H](O)[C@H]1CO.CS(=O)(=O)[O-],1,2000.0
CHEMBL4472850,Cc1cc2nnn(CC(=O)c3ccc(Cl)c(Cl)c3)c2cc1C,1,2040.0
CHEMBL4529174,COc1ccc(NC(=O)Cn2cc(COc3cc(O)c4c(=O)c5ccc(OC)cc5oc4c3)nn2)c(OC)c1,1,2060.0
CHEMBL4437002,Cc1ccc(C(c2c[nH]c3ccc(C(=O)NNS(=O)(=O)c4ccccc4[N+](=O)[O-])cc23)c2c[nH]c3ccc(C(=O)NNS(=O)(=O)c4ccccc4[N+](=O)[O-])cc23)cc1,1,2100.0
CHEMBL4460255,Cc1ccc(C(c2c[nH]c3ccc(C(=O)NNS(=O)(=O)c4cccc([N+](=O)[O-])c4)cc23)c2c[nH]c3ccc(C(=O)NNS(=O)(=O)c4cccc([N+](=O)[O-])c4)cc23)cc1,1,2100.0
CHEMBL4439937,Cc1ccc(C(c2c[nH]c3ccc(C(=O)NNS(=O)(=O)c4ccc([N+](=O)[O-])cc4)cc23)c2c[nH]c3ccc(C(=O)NNS(=O)(=O)c4ccc([N+](=O)[O-])cc4)cc23)cc1,1,2100.0
CHEMBL1029,CCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,1,2100.0
CHEMBL4451791,Cc1ccc(C(=O)N/N=C2\C(=O)Nc3ccc(Cl)cc32)cc1,1,2200.0
CHEMBL4540336,O=C(Cc1ccc(Cl)c(Cl)c1)N/N=C1\C(=O)Nc2cc(Br)ccc21,1,2200.0
CHEMBL4445451,CCCN1C(=O)/C(=N\NC(=O)Cc2ccc(Cl)cc2Cl)c2ccccc21,1,2200.0
CHEMBL4455386,O=C1Nc2cc(Br)ccc2/C1=N/NC(=O)c1ccccc1O,1,2200.0
CHEMBL4465201,CCCCCCCCCCCC(=O)N/N=C1\C(=O)Nc2ccccc21,1,2200.0
CHEMBL4458470,O=C(Cc1ccc(Cl)cc1Cl)N/N=C1\C(=O)Nc2cc(Br)ccc21,1,2200.0
CHEMBL222396,N[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O,1,2200.0
CHEMBL4449615,Cc1cc2nnn(CC(=O)c3ccc(Cl)cc3)c2cc1C,1,2210.0
CHEMBL4550622,Nc1nnc(-c2ccc([N+](=O)[O-])cc2)s1,1,2300.0
CHEMBL4476335,O=C(N/N=C/c1ccccc1O)c1cc2ccccc2[nH]1,1,2300.0
CHEMBL4515560,O=C(N/N=C/c1ccc(Cl)cc1)c1cc2ccccc2[nH]1,1,2300.0
CHEMBL3186069,COc1cc(/C=N/NC(=O)c2cc3ccccc3[nH]2)ccc1O,1,2300.0
CHEMBL4471582,Nc1nnc(-c2cc3ccccc3cc2O)s1,1,2300.0
CHEMBL1534367,Nc1nnc(-c2ccc(Cl)cc2Cl)s1,1,2300.0
CHEMBL4471826,Nc1nnc(-c2ccc(O)cc2)s1,1,2300.0
CHEMBL4438611,COc1ccc(O)c(/C=N/NC(=O)c2cc3ccccc3[nH]2)c1,1,2300.0
CHEMBL4437179,O=C(N/N=C/c1ccc(Br)c(F)c1)c1cc2ccccc2[nH]1,1,2300.0
CHEMBL4468056,Nc1nnc(-c2ccc(OCc3ccccc3)cc2)s1,1,2300.0
CHEMBL4442881,Nc1nnc(-c2ccc(Cl)c(OCc3ccccc3)c2)s1,1,2300.0
CHEMBL4554612,O=[N+]([O-])c1cccc(-c2nnc(/N=C/c3ccc(Cl)cc3Cl)s2)c1,1,2300.0
CHEMBL4442533,O=C(N/N=C/c1cc(O)cc(O)c1)c1cc2ccccc2[nH]1,1,2300.0
CHEMBL4516653,CCOC(=O)C1=C(Nc2cccc(F)c2)C[C@@H](c2ccc(Cl)cc2)N(c2cccc(F)c2)[C@@H]1c1ccc(Cl)cc1,1,2300.0
CHEMBL4466501,Nc1nnc(-c2c3ccccc3cc3ccccc23)s1,1,2300.0
CHEMBL4435535,O=[N+]([O-])c1ccc(/C=N/c2nnc(-c3ccc(Cl)cc3)s2)cc1,1,2300.0
CHEMBL4471901,O=[N+]([O-])c1ccccc1/C=N/c1nnc(-c2ccc(Cl)cc2)s1,1,2300.0
CHEMBL4461186,Clc1ccc(-c2nnc(/N=C/c3ccc(OCc4ccccc4)cc3)s2)cc1,1,2300.0
CHEMBL4469544,COc1ccc(Br)cc1/C=N/c1nnc(-c2ccc(Cl)cc2)s1,1,2300.0
CHEMBL4564900,Oc1ccc(/C=N/c2nnc(-c3ccc(Cl)cc3)s2)cc1,1,2300.0
CHEMBL4532383,CCOC(=O)C1=C(Nc2cccc(Cl)c2)C[C@@H](c2ccc(Cl)cc2)N(c2cccc(Cl)c2)[C@@H]1c1ccc(Cl)cc1,1,2300.0
CHEMBL4466754,Nc1nnc(-c2ccccc2[N+](=O)[O-])s1,1,2300.0
CHEMBL4559817,O=C(N/N=C/c1c(O)cc(O)cc1O)c1cc2ccccc2[nH]1,1,2300.0
CHEMBL4532290,CN(C)c1ccc(-c2nnc(N)s2)cc1,1,2300.0
CHEMBL4466503,O=C(N/N=C/c1cc(O)c(O)c(O)c1)c1cc2ccccc2[nH]1,1,2300.0
CHEMBL1299882,Nc1nnc(-c2cccc([N+](=O)[O-])c2)s1,1,2300.0
CHEMBL4442388,COc1ccc(Br)cc1/C=N/c1nnc(-c2cccc([N+](=O)[O-])c2)s1,1,2300.0
CHEMBL4568178,CCOC(=O)C1=C(Nc2cccc(Br)c2)C[C@@H](c2ccc(Cl)cc2)N(c2cccc(Br)c2)[C@@H]1c1ccc(Cl)cc1,1,2300.0
CHEMBL4593969,COc1cc(-c2nnc(/N=C/c3ccc(O)cc3)s2)ccc1OCc1ccccc1,1,2300.0
CHEMBL4444070,COc1ccc(Br)cc1-c1nnc(N)s1,1,2300.0
CHEMBL4533603,COc1ccc(/C=N/NC(=O)c2cc3ccccc3[nH]2)c(I)c1O,1,2300.0
CHEMBL4461594,CCOC(=O)C1=C(Nc2cccc([N+](=O)[O-])c2)C[C@@H](c2ccc(C)cc2)N(c2cccc([N+](=O)[O-])c2)[C@@H]1c1ccc(C)cc1,1,2300.0
CHEMBL4471072,O=C(N/N=C/c1cc(O)ccc1O)c1cc2ccccc2[nH]1,1,2300.0
CHEMBL4525854,O=C(N/N=C/c1ccc(O)c(O)c1)c1cc2ccccc2[nH]1,1,2300.0
CHEMBL4533183,COc1ccc(/C=N/NC(=O)c2cc3ccccc3[nH]2)cc1O,1,2300.0
CHEMBL1383520,Nc1nnc(-c2ccc(Cl)cc2)s1,1,2300.0
CHEMBL4469380,COc1cccc(-c2nnc(N)s2)c1OC,1,2300.0
CHEMBL4593066,O=C(N/N=C/c1cccc(O)c1O)c1cc2ccccc2[nH]1,1,2300.0
CHEMBL4217244,O=C(N/N=C/c1ccc(O)cc1)c1cc2ccccc2[nH]1,1,2300.0
CHEMBL4438638,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2ccccc2F)c2ccccc21,1,2500.0
CHEMBL4518046,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2ccc(Br)cc2)c2ccccc21,1,2500.0
CHEMBL4581970,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2ccccc2)c2ccc(Br)cc21,1,2500.0
CHEMBL4435626,Cc1cc(C)c2c(c1)/C(=N/NC(=O)COc1ccc3ccc(=O)oc3c1)C(=O)N2,1,2500.0
CHEMBL4471443,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)Nc2ccc([N+](=O)[O-])cc21,1,2500.0
CHEMBL4475058,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2cccc(F)c2)c2ccccc21,1,2500.0
CHEMBL4587269,Cc1ccc2c(c1)/C(=N/NC(=O)COc1ccc3ccc(=O)oc3c1)C(=O)N2Cc1ccccc1F,1,2500.0
CHEMBL4463121,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)Nc2ccc(F)cc21,1,2500.0
CHEMBL4561189,CN1C(=O)/C(=N\NC(=O)COc2ccc3ccc(=O)oc3c2)c2ccccc21,1,2500.0
CHEMBL4516073,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2ccccc2F)c2ccc(Cl)cc21,1,2500.0
CHEMBL4526446,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)Nc2ccccc21,1,2500.0
CHEMBL4532650,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)Nc2ccc(Cl)cc21,1,2500.0
CHEMBL4537391,Cc1ccc2c(c1)/C(=N/NC(=O)COc1ccc3ccc(=O)oc3c1)C(=O)N2Cc1cccc(F)c1,1,2500.0
CHEMBL4583142,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2ccccc2Cl)c2ccc(Br)cc21,1,2500.0
CHEMBL4553582,Cc1ccc2c(c1)/C(=N/NC(=O)COc1ccc3ccc(=O)oc3c1)C(=O)N2,1,2500.0
CHEMBL4237960,Nc1ccn(C2OC(CO)[C@@H](O)[C@H]2O)c(=O)n1,1,2500.0
CHEMBL4568489,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2ccccc2)c2ccccc21,1,2500.0
CHEMBL4452470,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2ccc(Br)cc2)c2ccc(Br)cc21,1,2500.0
CHEMBL4578640,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)Nc2ccc(Br)cc21,1,2500.0
CHEMBL4441977,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2ccccc2Cl)c2ccccc21,1,2500.0
CHEMBL4545087,O=C(COc1ccc2ccc(=O)oc2c1)N/N=C1\C(=O)N(Cc2cccc(F)c2)c2ccc(Cl)cc21,1,2500.0
CHEMBL203543,O=C(Cn1nnc2ccccc21)c1ccc(Cl)cc1,1,2500.0
CHEMBL4566389,COc1ccc(C(=O)Cn2nnc3cc(C)c(C)cc32)cc1,1,2600.0
CHEMBL44,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,1,2610.0
CHEMBL3751947,OC[C@@H]1NC[C@@H](O)[C@@H]1O,1,2700.0
CHEMBL4435225,COc1ccc(NC(=O)Cn2cc(COc3cc(O)c4c(=O)c5ccc(Br)cc5oc4c3)nn2)c(OC)c1,1,2780.0
CHEMBL4585914,O=C(Cn1nnc2ccccc21)c1cccc(Br)c1,1,2790.0
CHEMBL1450675,O=C(Cn1nnc2ccccc21)c1ccc(Br)cc1,1,2790.0
CHEMBL4441899,O=C(CSc1nnc(-c2ccccc2)c(-c2ccccc2)n1)Nc1nc(-c2ccccc2)cs1,1,2800.0
CHEMBL4592051,Cc1ccc(-c2csc(NC(=O)CSc3nnc(-c4ccccc4)c(-c4ccccc4)n3)n2)cc1,1,2800.0
CHEMBL4566821,O=C(CSc1nnc(-c2ccccc2)c(-c2ccccc2)n1)Nc1nc(-c2ccc(F)cc2)cs1,1,2800.0
CHEMBL4453256,COc1ccc(-c2csc(NC(=O)CSc3nnc(-c4ccc(Br)cc4)c(-c4ccc(Br)cc4)n3)n2)cc1,1,2800.0
CHEMBL4545190,Cc1ccc(-c2csc(NC(=O)CSc3nnc(-c4ccc(F)cc4)c(-c4ccc(F)cc4)n3)n2)cc1,1,2800.0
CHEMBL4565828,O=C(CSc1nnc(-c2ccc(F)cc2)c(-c2ccc(F)cc2)n1)Nc1nc(-c2ccc(Cl)cc2)cs1,1,2800.0
CHEMBL4460050,O=C(CSc1nnc(-c2ccc(F)cc2)c(-c2ccc(F)cc2)n1)Nc1nc(-c2ccc(F)cc2)cs1,1,2800.0
CHEMBL4578419,O=C(CSc1nnc(-c2ccc(Br)cc2)c(-c2ccc(Br)cc2)n1)Nc1nc(-c2ccccc2)cs1,1,2800.0
CHEMBL4458336,O=C(CSc1nnc(-c2ccc(F)cc2)c(-c2ccc(F)cc2)n1)Nc1nc(-c2ccccc2)cs1,1,2800.0
CHEMBL4469167,O=C(CSc1nnc(-c2ccccc2)c(-c2ccccc2)n1)Nc1nc(-c2ccc(Br)cc2)cs1,1,2800.0
CHEMBL4570594,O=C(CSc1nnc(-c2ccc(Br)cc2)c(-c2ccc(Br)cc2)n1)Nc1nc(-c2ccc(Cl)cc2)cs1,1,2800.0
CHEMBL4545231,O=C(CSc1nnc(-c2ccc(F)cc2)c(-c2ccc(F)cc2)n1)Nc1nc(-c2ccc(Br)cc2)cs1,1,2800.0
CHEMBL4544393,COc1ccc(-c2csc(NC(=O)CSc3nnc(-c4ccccc4)c(-c4ccccc4)n3)n2)cc1,1,2800.0
CHEMBL4543253,Cc1ccc(-c2csc(NC(=O)CSc3nnc(-c4ccc(Br)cc4)c(-c4ccc(Br)cc4)n3)n2)cc1,1,2800.0
CHEMBL4545401,O=C(CSc1nnc(-c2ccc(Br)cc2)c(-c2ccc(Br)cc2)n1)Nc1nc(-c2ccc(Br)cc2)cs1,1,2800.0
CHEMBL4435963,O=C(CSc1nnc(-c2ccc(Br)cc2)c(-c2ccc(Br)cc2)n1)Nc1nc(-c2ccc(F)cc2)cs1,1,2800.0
CHEMBL4473482,O=C(CSc1nnc(-c2ccccc2)c(-c2ccccc2)n1)Nc1nc(-c2ccc(Cl)cc2)cs1,1,2800.0
CHEMBL4451810,O=C(c1ccc(F)cc1)n1nnc2ccccc21,1,2820.0
CHEMBL4515499,O=C(c1ccc([N+](=O)[O-])cc1)n1nnc2ccccc21,1,2970.0
CHEMBL1288788,COc1ccc(C(=O)n2nnc3ccccc32)cc1,1,2990.0
CHEMBL4469294,O=C(c1cccc(Cl)c1)n1nnc2cc(Cl)c(Cl)cc21,1,3000.0
CHEMBL4466757,COc1ccc(NC(=O)Cn2cc(COc3cc(O)c4c(=O)c5cc(Br)ccc5oc4c3)nn2)c(OC)c1,1,3070.0
CHEMBL4580728,O=C(Cn1cc(COc2cc(O)c3c(=O)c4cc(Br)ccc4oc3c2)nn1)Nc1ccc(O)c(O)c1,1,3170.0
CHEMBL4217303,O=C(c1ccc(Br)cc1)n1nnc2ccccc21,1,3200.0
CHEMBL2115215,OC[C@@H]1N[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,1,3200.0
CHEMBL2051980,CO[C@H]1O[C@H](C)[C@@H](N[C@H]2C=C(CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,1,3200.0
CHEMBL4577650,Cc1cc2nnn(CC(=O)c3ccccc3O)c2cc1C,1,3300.0
CHEMBL4450847,COc1ccc(Cc2nnc(-c3ccc(Cl)cc3)n2CC(=O)NNC(=S)Nc2ccc(Cl)cc2)cc1,1,3400.0
CHEMBL4446986,Cc1cc2nnn(C(=O)c3ccccc3)c2cc1C,1,3400.0
CHEMBL4443687,Cc1cc2nnn(CC(=O)c3ccccc3)c2cc1C,1,3410.0
CHEMBL4516633,O=C(Cn1nnc2ccccc21)c1cccc(Cl)c1Cl,1,3470.0
CHEMBL4440745,O=C(c1ccccc1)n1nnc2cc(Cl)c(Cl)cc21,1,3700.0
CHEMBL1561,OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,1,3700.0
CHEMBL4573584,Cc1ccc(C(=O)n2nnc3cc(Cl)c(Cl)cc32)cc1C,1,3820.0
CHEMBL4567315,O=C(Cn1nnc2ccccc21)c1ccc(Cl)c(Cl)c1,1,3900.0
CHEMBL1429088,O=C(Cn1nnc2ccccc21)c1cccc([N+](=O)[O-])c1,1,4000.0
CHEMBL4549620,Cc1cc(C(=O)n2nnc3ccccc32)ccc1[N+](=O)[O-],1,4100.0
CHEMBL3084806,CCCCN1[C@H](CO)[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,1,4200.0
CHEMBL4573221,Cc1cc(C(=O)n2nnc3ccccc32)cc(C)c1C,1,4230.0
CHEMBL4472506,O=C(C[C@@H](c1cccc(Br)c1)c1c[nH]c2ccccc12)c1ccccc1,1,4300.0
CHEMBL4525900,COc1ccc([C@H](CC(=O)c2ccccc2)c2c[nH]c3ccccc23)cc1,1,4300.0
CHEMBL4440152,Cc1ccc([C@H](CC(=O)c2ccc3ccccc3c2)c2c[nH]c3ccccc23)cc1,1,4300.0
CHEMBL4456998,O=C(C[C@@H](c1cccs1)c1c[nH]c2ccccc12)c1ccccc1,1,4300.0
CHEMBL4526585,O=C(C[C@@H](c1c(Cl)cccc1Cl)c1c[nH]c2ccccc12)c1ccccc1,1,4300.0
CHEMBL4539984,O=C(C[C@@H](c1cccs1)c1c[nH]c2ccccc12)c1ccc2ccccc2c1,1,4300.0
CHEMBL4557896,O=C(C[C@@H](c1ccc(Br)cc1)c1c[nH]c2ccccc12)c1ccccc1,1,4300.0
CHEMBL4474603,Cc1cccc([C@H](CC(=O)c2ccccc2)c2c[nH]c3ccccc23)c1,1,4300.0
CHEMBL4556170,O=C(C[C@@H](c1ccc(Cl)cc1Cl)c1c[nH]c2ccccc12)c1ccccc1,1,4300.0
CHEMBL4590962,Cc1ccc([C@H](CC(=O)c2ccccc2)c2c[nH]c3ccccc23)cc1,1,4300.0
CHEMBL4464394,O=C(C[C@@H](c1ccccc1)c1c[nH]c2ccccc12)c1ccccc1,1,4300.0
CHEMBL4520965,O=C(C[C@@H](c1cccc([N+](=O)[O-])c1)c1c[nH]c2ccccc12)c1ccccc1,1,4300.0
CHEMBL4439503,O=C(C[C@@H](c1ccccc1)c1c[nH]c2ccccc12)c1ccc2ccccc2c1,1,4300.0
CHEMBL4473090,O=C(C[C@@H](c1ccc(Cl)cc1)c1c[nH]c2ccccc12)c1ccc2ccccc2c1,1,4300.0
CHEMBL4441979,COc1ccc([C@H](CC(=O)c2ccc3ccccc3c2)c2c[nH]c3ccccc23)cc1,1,4300.0
CHEMBL4513806,O=C(C[C@@H](c1ccc(Cl)cc1)c1c[nH]c2ccccc12)c1ccccc1,1,4300.0
CHEMBL4559187,COc1ccc(Cc2nnc(-c3ccc(Cl)cc3)n2Cc2nn(CN3CCN(C)CC3)c(=S)o2)cc1,1,4300.0
CHEMBL4437073,Nc1cc(C(=O)n2nnc3ccccc32)ccc1Cl,1,4320.0
CHEMBL4462641,Cc1cccc(C(=O)n2nnc3ccccc32)c1,1,4420.0
CHEMBL4561169,COc1ccc(C(=O)Cn2nnc3ccccc32)cc1,1,4500.0
CHEMBL1409618,Cc1ccc(C(=O)Cn2nnc3ccccc32)cc1,1,4780.0
CHEMBL1795466,COc1cc(-c2ccc(O)cc2)c(OC)c(O)c1-c1ccc(O)cc1,1,4790.0
